t,price,ret,volume,high,low
321,99.15447506205729,0.0002660182062893,8593.622034286636,99.4295333217945,98.8794168023201
322,99.04642079632136,-0.001090351039768,23418.687836047557,99.3537124669617,98.73912912568102
323,98.90874058040951,-0.0013910244840766,13351.950516342196,99.44818856668832,98.36929259413071
324,98.97952210843138,0.0007153686638979,29088.41509804849,99.11530403871157,98.84374017815118
325,98.97308585524412,-6.502822322705436e-05,23838.563830718893,99.0624791909788,98.88369251950944
326,98.77832850334865,-0.0019697195642863,35075.50903555436,98.81980023251448,98.73685677418283
327,98.91722949737054,0.0014052011920008,25730.09008938259,99.15864061071977,98.67581838402133
328,99.0093044009373,0.0009303948126125,32228.39719022351,99.37025446814401,98.64835433373058
329,98.98068048817328,-0.0002891450593267,18971.909161921827,99.10372553694395,98.8576354394026
330,98.94977199483624,-0.0003123167072122,6285.20263182842,99.26723074634408,98.63231324332841
331,98.97725928392572,0.000277751746071,12178.880010275443,99.04826128784238,98.90625728000906
332,98.89569495939608,-0.0008244110920683,14364.770108263188,99.06026194850116,98.731127970291
333,98.73581357898529,-0.0016179749521919,17238.925627680386,99.26527784219374,98.20634931577683
334,98.7740338382524,0.0003870213079905,13278.729878343145,98.89566293994964,98.65240473655516
335,98.60360777250622,-0.0017269038854559,49840.87368625155,98.6352533641896,98.57196218082285
336,98.64985109971272,0.0004688721639468,20250.237252345272,98.96136968492767,98.33833251449776
337,98.4793886625958,-0.0017294489626211,42109.3646174656,98.6589120077204,98.29986531747117
338,98.4676652832314,-0.0001190510763513,18599.00572845157,98.55363449049267,98.38169607597011
339,98.45163866639668,-0.0001627734462662,50369.169715605865,98.48783496692701,98.41544236586635
340,98.66246740978856,0.0021391551115692,12086.708159841264,98.87263417735791,98.45230064221921
341,98.5365302338545,-0.0012772599715007,29727.574246743767,98.93958256907902,98.13347789862998
342,98.36936357133908,-0.0016979349825087,11327.831054577773,98.61975147180877,98.11897567086939
343,98.29311627633471,-0.0007754127669273,27474.919093181463,98.53407483364963,98.05215771901982
344,98.16065940958374,-0.0013484789117448,48696.00262965927,98.21028492390599,98.1110338952615
345,98.09121421910356,-0.0007077149592987,9730.326296845444,98.21847157727674,97.9639568609304
346,98.14075898188472,0.0005049611745295,14242.862755160671,98.19239028505682,98.08912767871261
347,98.23171604641952,0.0009263729148028,24899.982828276356,98.59106868903177,97.87236340380728
348,98.42753683008198,0.0019914735311604,20071.09625357433,98.59683240086865,98.25824125929529
349,98.34056444894402,-0.0008840090058957,11108.634853648811,98.34503586287077,98.33609303501727
350,98.65242838158804,0.0031662465624005,39275.039999068766,98.74092368495617,98.5639330782199
351,98.88736455867055,0.0023786223965814,22610.22383584993,99.13826719375798,98.63646192358313
352,98.86321603306504,-0.0002442321600603,42056.75919325579,99.06259366039382,98.66383840573627
353,98.59174485869632,-0.0027497039749137,25830.49702691336,98.64310627572331,98.54038344166932
354,98.58191232431956,-9.973476706152974e-05,12373.357454903577,98.80920288991764,98.35462175872148
355,98.59049023282586,8.700922036203547e-05,17315.875725481434,98.97235063801304,98.20862982763869
356,98.31884426531728,-0.002759098653491,43960.613391500425,98.65742413525577,97.98026439537878
357,98.3275555267008,8.859822908993009e-05,11015.634633509046,98.47994537382448,98.17516567957713
358,98.3039415474071,-0.000240185115392,17450.113289728743,98.73182966941357,97.87605342540064
359,98.21129900902724,-0.0009428535413396,29741.907635963016,98.48381488320491,97.93878313484956
360,98.28517726312788,0.0007519550373965,36589.37708451043,98.46572237333982,98.10463215291594
361,98.40382182871332,0.0012064180561526,33312.252282874455,98.56803201699938,98.23961164042726
362,98.3464285358893,-0.0005834126700788,10539.639919443378,98.64262642520532,98.05023064657328
363,98.37351448296928,0.0002753757126551,62516.691239408916,98.75914796802836,97.98788099791021
364,98.29624783042664,-0.0007857502404959,20285.593623068544,98.42482412806577,98.16767153278751
365,98.2035071617634,-0.0009439266278263,22161.632941601194,98.29846874208698,98.10854558143981
366,98.21287583674506,9.539606468399342e-05,21993.351023425785,98.39373791854,98.0320137549501
367,98.2745832980351,0.0006281058708835,19614.504130240348,98.47100012096274,98.07816647510745
368,98.20817689915502,-0.0006759514304656,13581.324460030159,98.22824590408617,98.18810789422388
369,97.94764252873632,-0.0026564037139781,18704.508316998188,98.00864160870823,97.88664344876442
370,98.0165182269482,0.000702941811221,42666.56534604468,98.24924686158295,97.78378959231344
371,97.82891115405072,-0.0019158693759217,11147.017470027065,98.03402282371493,97.6237994843865
372,97.8432341934277,0.0001463983478805,6528.111303275451,98.17498771853164,97.51148066832377
373,98.05233612892292,0.0021348314774693,28781.452366874648,98.1655071497185,97.93916510812733
374,98.05035593743864,-2.019545436607498e-05,26077.53796282949,98.5920764112942,97.50863546358309
375,97.91046932553816,-0.0014277000055902,31695.550967163213,97.98778377475682,97.83315487631948
376,97.7389420772294,-0.0017534148559419,52239.55656979398,97.88408229679656,97.59380185766221
377,97.87631813615508,0.001404553830413,15326.743498710674,98.02238498975532,97.73025128255483
378,97.8743275287914,-2.0338194614801034e-05,24066.619879671,98.19659163857946,97.55206341900332
379,97.93773991256552,0.0006476861903304,28318.898881307803,97.9465003789762,97.92897944615484
380,98.0466643249586,0.0011115621575315,40774.496945867635,98.05599927609144,98.03732937382574
381,98.0408990807202,-5.880275260629651e-05,36789.268333545144,98.31431988495484,97.76747827648555
382,98.00459879816836,-0.0003703250863648,14450.664035504355,98.03845449727682,97.97074309905992
383,97.8932487852855,-0.00113681723662,11061.74592237554,98.13326105638657,97.65323651418441
384,97.53180999239152,-0.0036990057188611,19219.102781747362,97.84102152809062,97.22259845669242
385,97.3543077077133,-0.0018216005927537,9833.649256257766,97.47304123487972,97.23557418054689
386,97.34617777398688,-8.351220810807625e-05,38360.07783691931,97.43194167810853,97.26041386986523
387,97.325706621877,-0.0002103144195563,18080.788575288316,97.76034531337655,96.89106793037746
388,97.37285013586522,0.0004842718476666,18433.851571601386,97.75277264278037,96.99292762895007
389,97.35804823080446,-0.0001520242058495,14115.12860329628,97.5661870586939,97.149909402915
390,97.3766676947016,0.0001912290149745,47182.177763720174,97.40435758547791,97.3489778039253
391,97.46876708668896,0.0009453585499688,25436.162267991258,97.86815198419892,97.06938218917898
392,97.36530495082224,-0.0010620539262956,17922.82899162089,97.65951350117051,97.07109640047396
393,97.3317596711252,-0.0003445894789847,29903.06614334298,97.49586898608825,97.16765035616216
394,97.14422115414058,-0.0019286553981755,21104.93237004338,97.40854607493115,96.87989623335001
395,97.25770047776793,0.0011674713455917,29636.113188170686,97.88636182368268,96.62903913185318
396,97.26218430749954,4.61015051222353e-05,42591.31683149356,97.34529568117321,97.17907293382588
397,97.31937051767164,0.0005877865645583,19294.162519001628,97.73870295849899,96.90003807684428
398,97.49967352186272,0.0018509797803227,28454.684552242372,97.68523099319752,97.31411605052793
399,97.62606181033873,0.0012954550145447,27971.539189375482,97.73802238462702,97.51410123605045
400,97.61903281788972,-7.200173162241824e-05,38835.67231777784,97.75813802329037,97.47992761248906
401,97.71134813772676,0.0009452224099356,29648.650951910324,98.05585320460747,97.36684307084604
402,97.54361977440766,-0.0017180449375431,22384.905081679448,97.7724012140754,97.3148383347399
403,97.5944231173504,0.0005206913356072,15971.421065438917,97.67159169276009,97.51725454194072
404,97.61069269167513,0.0001666920899585,25522.935920876236,97.71951701370925,97.50186836964099
405,97.42132418995293,-0.0019419228110345,13053.47643676866,97.79197411806761,97.05067426183825
406,97.5777898887862,0.001604784033525,30553.40845835941,97.64942116724558,97.50615861032682
407,97.49538195289216,-0.0008448926115081,22690.1374999718,98.02297068018451,96.9677932255998
408,97.57534870374982,0.0008198744636666,28982.500834198978,97.60283650444055,97.5478609030591
409,97.52619073381994,-0.0005039219179083,16984.82135640127,97.66387182143083,97.38850964620906
410,97.64253582040293,0.0011922514679353,14750.857051073095,97.93638036490005,97.3486912759058
411,97.79641602676904,0.0015747141161995,13950.096761471197,97.85046068076791,97.74237137277015
412,97.69905348735752,-0.0009960593736847,38305.459982488755,98.13347310644725,97.2646338682678
413,97.51979593443322,-0.0018364784326552,19741.17307449436,97.60784821137258,97.43174365749385
414,97.50441904940509,-0.0001576920595351,19630.391834315185,97.53369000386847,97.4751480949417
415,97.60379740739346,0.0010186999644327,9001.705988621885,97.63048687031818,97.57710794446874
416,97.56031732241046,-0.0004455745951304,21406.27196612791,97.8623510215693,97.25828362325161
417,97.4885170896926,-0.0007362283007477,3904.3969253230466,97.64426714303048,97.33276703635474
418,97.54565612372764,0.0005859387073391,43525.02237816516,97.85955348421369,97.23175876324159
419,97.22294228700297,-0.0033138209616844,19518.72895640922,97.32666785022418,97.11921672378176
420,97.1454224836798,-0.0007976586881804,22258.082547867372,97.40023202455515,96.89061294280444
421,96.9842409745338,-0.0016605555618051,10782.431358718457,97.2465612420045,96.7219207070631
422,97.01855778437096,0.0003537764446146,12734.584870341227,97.07211280082643,96.96500276791548
423,96.93287982490992,-0.000883499148965,29801.81727688205,97.16140194776443,96.70435770205542
424,96.80325088394908,-0.0013382011897452,19845.466259879024,97.19315386716514,96.41334790073303
425,96.76215719922403,-0.0004245974086936,27299.323704506405,96.78911433525529,96.73520006319278
426,96.59180369253107,-0.0017620901065146,41581.68401308441,96.73880130372365,96.4448060813385
427,96.59028252925434,-1.5748492073148974e-05,30687.75367104964,96.77186991725306,96.40869514125563
428,96.5112222570331,-0.0008188468207566,8523.046213979875,96.71381409775498,96.3086304163112
429,96.4675219467267,-0.0004529028441313,13463.720846968685,96.51959847539842,96.41544541805497
430,96.38454101505964,-0.0008605657156452,12483.176571454742,96.39451804199898,96.3745639881203
431,96.49011243903313,0.0010947154810229,13974.89516599319,96.61231936052691,96.36790551753934
432,96.4775092973892,-0.0001306244182151,7784.4531085701265,96.62118874536924,96.33382984940916
433,96.53825272602646,0.000629414199191,7896.191358386065,96.66924963967703,96.4072558123759
434,96.593849896274,0.0005757424170133,15185.622338141002,96.96251269707507,96.22518709547292
435,96.50045201019508,-0.0009673811442435,16333.942227642683,97.05179722587862,95.94910679451152
436,96.56647781030048,0.0006839680181453,28514.375740310694,96.73115496610971,96.40180065449124
437,96.60694089618995,0.0004189301690906,18725.110309360418,96.66904782068744,96.54483397169246
438,96.64330849417334,0.0003763782818125,44833.91022632288,97.33312764200154,95.95348934634514
439,96.5970823077267,-0.0004784319379253,8835.626952705103,96.97141815263412,96.22274646281927
440,96.54761670475256,-0.0005122129088556,10983.41579071902,96.55506583056395,96.54016757894117
441,96.63867142087572,0.0009426623778457,24950.665175953916,96.7881703773639,96.48917246438756
442,96.89203698457573,0.0026183514806384,19205.76049675558,97.15803008744372,96.62604388170773
443,96.79556578913702,-0.0009961525883403,13427.850268408465,96.82758058815192,96.76355099012211
444,96.85766436007243,0.0006413378492687,32335.731132005483,97.37247839948843,96.34285032065644
445,96.8151044760147,-0.0004395030338916,37927.75225020535,97.34196134115304,96.28824761087635
446,96.90633059731738,0.0009418279191622,42376.76896808878,97.07166953469608,96.74099165993867
447,96.9573144053914,0.0005259759688177,18027.013138505044,97.05670368376002,96.85792512702277
448,97.08073720639013,0.0012721506593038,21925.67778056007,97.1306237732977,97.03085063948255
449,96.75569884040624,-0.0033537417141054,24657.85258788227,97.12478819779804,96.38660948301442
450,96.68593419450144,-0.0007212992139796,22643.5225457887,96.91212886618736,96.45973952281552
451,96.57134981310156,-0.0011858222619178,36648.71598773091,96.86200128348972,96.2806983427134
452,96.55883640567517,-0.0001295852055952,17212.704217022507,96.61744428395033,96.5002285274
453,96.47499805853444,-0.000868638937262,26475.78116018302,96.7215172931909,96.22847882387796
454,96.40082085085469,-0.0007691706690477,7285.517877804494,96.73344296832943,96.06819873337994
455,96.47973134562405,0.0008182317841099,32094.816093821933,96.56336837578904,96.39609431545905
456,96.70017983593716,0.0022823137732797,49947.099085730806,96.78851848426376,96.61184118761057
457,96.37305648519369,-0.0033885966796336,21711.802033934106,96.39058655710582,96.35552641328155
458,96.33716035275452,-0.0003725400079281,36957.10342642311,96.40351977180815,96.2708009337009
459,96.37324195940124,0.000374464550283,9584.681208347873,96.62220758691302,96.12427633188948
460,96.37378933393391,5.679719464621706e-06,18627.369837916776,96.51937858243204,96.2282000854358
461,96.33388322710576,-0.0004141621022998,10177.882627517876,96.78324132181402,95.88452513239748
462,96.1775484755326,-0.0016241610646885,25809.36651723561,96.6214825588709,95.73361439219433
463,96.06881328858756,-0.0011312068279711,28578.12676033334,96.17701475385783,95.96061182331731
464,96.15242744395272,0.0008699783678453,11088.31473503641,96.2186180644027,96.08623682350272
465,96.2766322018876,0.0012909149523677,14410.202538850252,96.4074966148195,96.1457677889557
466,96.28780185371184,0.0001160094997971,16422.022502324355,96.40099032095523,96.17461338646845
467,96.19123447062134,-0.0010034068440574,73897.23148022157,96.95502544507498,95.4274434961677
468,96.20228297266488,0.0001148531634798,21217.04987716191,96.29974033538765,96.1048256099421
469,96.17457611372538,-0.0002880477336272,23373.257815959496,96.31665041056564,96.03250181688512
470,96.23756468326076,0.0006547255440802,26359.49729773084,96.38564796186206,96.08948140465944
471,96.25122743580096,0.0001419589412216,25542.92237506278,96.48118906938282,96.02126580221909
472,96.17943661747589,-0.0007461474189571,19529.783108091946,96.90074653229522,95.45812670265656
473,96.2014457289027,0.0002288076783348,11312.353954695604,96.5644765686618,95.83841488914359
474,96.06538950801482,-0.0014152856204312,15670.162015675662,96.18970823339248,95.94107078263715
475,96.15996574983429,0.000984014302629,49836.16177723825,96.49954645099137,95.82038504867718
476,96.29649455852368,0.0014188022721956,25018.61925796133,96.80287186332549,95.79011725372186
477,96.16040783567776,-0.001414204882587,18271.716730428536,96.18917299608259,96.13164267527293
478,96.2090057692928,0.0005052563579432,11189.31404704011,96.34749372644472,96.07051781214088
479,96.09463177994482,-0.0011895147100871,21403.201648371527,96.24228738190918,95.94697617798045
480,96.21829101394236,0.001286021232935,22361.041155366293,96.27886419580739,96.15771783207732
481,96.32273896165871,0.0010849423416408,15881.680016752152,97.1687742614294,95.47670366188802
482,96.2961369685021,-0.0002762137739335,34379.396678643614,96.439233385925,96.1530405510792
483,96.41117555560884,0.0011939204513318,16397.0056514484,96.41544882639776,96.4069022848199
484,96.36131404748323,-0.0005173093872493,20233.599312204697,96.48600619564601,96.23662189932045
485,96.28698919936495,-0.0007716117978023,33546.28038004353,96.59569879294129,95.9782796057886
486,96.22129922581418,-0.0006824638735068,24623.653076899223,96.39327383241502,96.04932461921334
487,96.20503718346534,-0.0001690209634608,38591.247086381714,96.61311686526851,95.79695750166216
488,96.16770783484714,-0.0003880939483728,19628.412341110557,96.22417732589034,96.11123834380393
489,96.18552108870072,0.000185213983713,17732.623037244477,96.21656592461896,96.15447625278249
490,96.11455560878812,-0.0007380702530426,27819.200570979094,96.35189546563737,95.87721575193886
491,96.20279419959488,0.0009176353260533,24509.33851190549,96.54200266241055,95.8635857367792
492,96.32073054413456,0.0012251631009641,39829.55801962476,96.82831040760846,95.81315068066067
493,96.26343345283708,-0.0005950343143369,26974.44345352186,96.44238548644834,96.08448141922581
494,96.09871285307136,-0.0017126097123565,21731.246253095578,96.19883259045041,95.99859311569232
495,96.1822250625779,0.0008686478822393,27568.714982652604,96.21848369857328,96.1459664265825
496,96.31372556481338,0.0013662679371982,30557.388831882938,96.54743876789092,96.08001236173584
497,96.29485973951942,-0.0001958980730217,12573.296057321319,96.39551513975645,96.1942043392824
498,96.14631245867088,-0.0015438204689305,20502.15870594014,96.54473378180721,95.74789113553453
499,96.17709507962358,0.0003201131012557,18633.45335308623,96.26396246672272,96.09022769252444
500,96.35322193342292,0.0018296017548092,40138.26381428894,96.41210143536905,96.29434243147679
501,96.13651785403864,-0.0022515919152365,17282.206884108582,96.1985531849215,96.07448252315581
502,96.1916690020258,0.000573510834791,37487.954122690106,96.73029619313574,95.65304181091587
503,96.15547297817348,-0.0003763614463614,11701.850483898927,96.55073609524908,95.76020986109786
504,96.0567903899634,-0.0010268085412578,21423.43509894991,96.33916113441681,95.77441964550998
505,96.11423409835396,0.0005978394532104,37555.783180597646,96.42961391556898,95.79885428113894
506,95.96454753166256,-0.00155859586075,19333.449499350278,96.36978553624762,95.55930952707749
507,95.99874902248403,0.0003563336512482,39194.003963878444,96.28004644906792,95.71745159590014
508,96.15015375081526,0.0015759107388111,7993.202737783963,96.1949962686967,96.10531123293383
509,96.17054236184262,0.0002120272182437,22327.808252559986,96.36794568648669,95.97313903719855
510,96.06946383370534,-0.0010515869142153,23876.307961065406,96.70352179289834,95.43540587451236
511,95.86455798500884,-0.0021351704570269,20686.723812540906,96.0171920953363,95.71192387468137
512,95.71719813416706,-0.0015383498187682,10361.020597017072,95.79720178739787,95.63719448093626
513,95.5059476474495,-0.002209466555874,30732.195836773335,95.99371396984724,95.01818132505176
514,95.68945300910882,0.0019195589159163,6869.483065423619,95.78532878050792,95.59357723770971
515,95.66080965445256,-0.0002993814011173,35392.48680096596,95.83343607726613,95.488183231639
516,95.54090737597056,-0.0012541968352743,25485.606057985093,95.66780433032899,95.41401042161213
517,95.39218480399356,-0.0015578504528141,36082.553888848415,95.50750029935496,95.27686930863216
518,95.27009476596012,-0.0012806943774748,19400.604577406382,95.38017952318694,95.16001000873331
519,95.23170756305298,-0.0004030114461636,12638.697645337887,95.29004682081366,95.17336830529229
520,95.0852460650728,-0.0015391327372699,17018.40228087003,95.63832030882406,94.53217182132153
521,95.27670911519088,0.0020115691131484,17467.39369657442,95.49253355111816,95.06088467926362
522,95.19129686072236,-0.0008968672691892,29713.4337704067,95.2442972236333,95.13829649781142
523,95.10194472589744,-0.0009390994724416,18853.736191412758,95.4618599104084,94.74202954138647
524,95.13707329268767,0.0003693098035865,27110.114218758707,95.20696532741347,95.06718125796188
525,95.30282273121628,0.0017407012274369,28073.543747929256,95.66631257415766,94.9393328882749
526,95.45435746192176,0.0015887712580707,44858.37790404068,95.90643655827776,95.00227836556576
527,95.39849643706964,-0.0005853831924024,8162.447867991437,95.49261163325086,95.30438124088842
528,95.4277418580481,0.0003065136269382,18027.6662855699,95.74338736880914,95.11209634728705
529,95.44483970271746,0.000179154539382,31139.67056732716,95.71653963890687,95.17313976652805
530,95.5055498364126,0.0006358733898085,31187.43190563683,96.4688165290409,94.5422831437843
531,95.53485978699835,0.0003068455608264,16706.76616863504,95.767216602969,95.3025029710277
532,95.42671882381214,-0.001132594059317,19381.969552174465,95.73313680916455,95.12030083845973
533,95.28252091134746,-0.0015122281452607,21121.76101646013,95.35082182073974,95.21422000195518
534,95.30260731225457,0.0002107866565317,23645.4407761216,95.75861658068611,94.84659804382302
535,95.1673502620409,-0.0014202457402918,16722.567872261505,95.43424908635389,94.90045143772791
536,95.3231588977266,0.0016358680662792,16077.154213520014,95.72872205833521,94.91759573711799
537,95.3277264900948,4.791577400512164e-05,12683.319043422916,95.35894366669501,95.2965093134946
538,95.21042235329368,-0.0012312930752546,18350.139854846333,95.48709628797683,94.93374841861053
539,95.1736818558388,-0.000385961822428,44397.74165848299,95.56530825906168,94.7820554526159
540,95.11576072481635,-0.000608768747501,13822.638622155831,95.3378308626609,94.89369058697181
541,95.10078233384829,-0.0001574877847971,35949.663773630135,95.3387562378446,94.86280842985195
542,95.208784773329,0.0011350186195795,58592.93536049006,95.27650627318566,95.14106327347234
543,95.04390103844707,-0.001733313518907,24631.92766719946,95.10777477580885,94.9800273010853
544,94.83113740485636,-0.002241092082302,72390.46434924725,95.07650710543344,94.58576770427929
545,94.8696145163139,0.0004056611436224,20782.325099339432,95.11841030654953,94.62081872607828
546,94.84943415422936,-0.0002127394407895,51330.031283698896,95.20534798418542,94.49352032427329
547,94.86801413680388,0.0001958700457052,21813.91530636173,94.89343574582193,94.84259252778583
548,94.91863553426928,0.0005334558437444,12196.708509119968,95.28110617224847,94.5561648962901
549,94.89801593629792,-0.0002172580528916,26604.494411866173,95.54649497291662,94.24953689967923
550,94.98912640865817,0.0009596276843914,57440.82740580661,95.43974326312619,94.53850955419016
551,94.88739040752152,-0.0010716018239441,16692.838089172576,95.20132073886403,94.57346007617902
552,94.89472103697912,7.725311311444518e-05,28493.67848281059,95.24444723447637,94.54499483948189
553,94.8001662613632,-0.0009969144112801,13634.476557936328,94.89328335565204,94.70704916707436
554,94.67171506940844,-0.0013558868021113,14424.106554377138,94.79577725705217,94.54765288176469
555,94.7416596191446,0.0007385386911604,28188.50148073763,94.8116453132896,94.6716739249996
556,94.8063773602265,0.0006828637703462,20486.536875177913,95.14857233087542,94.4641823895776
557,94.5857000749912,-0.0023303760969541,29811.367836351477,94.65365961025512,94.51774053972727
558,94.45843566805826,-0.001346399089906,42481.34030268631,94.66578226254248,94.25108907357404
559,94.49153792658764,0.0003503811960199,12481.703224951802,94.81095366039054,94.17212219278474
560,94.6129693319642,0.0012842784535115,15968.487566085108,94.70432996734596,94.52160869658245
561,94.53738935575132,-0.0007991523860661,23035.056983100305,95.28536776819213,93.78941094331049
562,94.51653934060076,-0.0002205721444549,71755.62615333448,94.79651656509023,94.23656211611129
563,94.35637364284798,-0.0016960159465476,19183.461196802546,94.64996434169782,94.06278294399814
564,94.6410956257861,0.0030129736597245,17742.041440883586,94.84332512597568,94.43886612559652
565,94.69507019785335,0.0005701454161656,28126.708612373775,94.88980541117851,94.5003349845282
566,94.79678332563547,0.0010735357289439,64889.51157669079,94.85248673949447,94.74107991177648
567,94.87166680100091,0.000789625045244,16941.190550831783,94.92150715842065,94.82182644358117
568,94.977972372857,0.0011198923888298,19467.666781428812,95.29763409123429,94.6583106544797
569,95.04730304242976,0.0007296994833717,23184.345604366157,95.16959409379805,94.92501199106147
570,95.00908032376778,-0.0004022250502753,33164.79547429714,95.26798593596207,94.75017471157346
571,95.09394381777572,0.0008928158826337,67692.08147271404,95.09501929955442,95.09286833599704
572,95.10297512088108,9.496792232565768e-05,12211.272406827049,95.44035828412552,94.76559195763666
573,95.25106018222536,0.0015558912736694,9928.836197580527,95.37200831543899,95.13011204901173
574,95.1670232214744,-0.000882657410523,24677.13364349472,95.33248454756007,95.0015618953887
575,95.10523110208092,-0.000649512686813,29839.927157858318,95.22317706924864,94.98728513491322
576,95.18071611168632,0.0007933850572806,7495.716919486848,95.18313038921585,95.1783018341568
577,95.32698546926568,0.0015355745212118,16842.46734757601,95.4775932186788,95.17637771985255
578,95.34359226616348,0.0001741935975339,37023.33228289942,95.39003469723495,95.29714983509201
579,95.26210516220458,-0.0008550332967251,17627.323382644907,95.54191034229898,94.98229998211019
580,95.24850774856452,-0.0001427470465334,29233.164047428803,95.57898132704418,94.91803417008487
581,95.1915786482632,-0.0005978688948762,25062.452817350484,95.48685459201104,94.89630270451536
582,95.40850099089909,0.0022762050960813,31833.589211041704,95.74790868115983,95.06909330063836
583,95.51144988494217,0.0010784509795728,28580.37283207025,95.54527952875186,95.47762024113247
584,95.6564824294896,0.0015173316007263,26237.239639984768,95.78495426687734,95.52801059210185
585,95.69110234408411,0.0003618536916808,42962.82463059533,95.95169996846846,95.43050471969977
586,95.62737916943438,-0.0006661476351063,17421.78395996745,95.81173587042497,95.44302246844379
587,95.76210934447136,0.0014079163734501,24553.633400301336,95.938157973606,95.5860607153367
588,95.95236091722246,0.0019847394403197,40621.1385478718,96.22582585476057,95.67889597968437
589,96.01939276256664,0.0006983511561835,17470.729322910134,96.12567321104937,95.91311231408389
590,96.01659837171482,-2.9102782613927155e-05,19218.500254007075,96.20719956830219,95.82599717512744
591,96.14122889800174,0.0012971685362338,15887.52352148016,96.25930433162573,96.02315346437776
592,96.09842310480026,-0.0004453378214428,14483.22474990905,96.35730476922785,95.83954144037267
593,96.18662893457191,0.0009174487046512,63703.109003980906,96.38498195792712,95.98827591121669
594,96.1045301273265,-0.0008539010595646,29332.659727285307,96.17756077333281,96.03149948132018
595,95.992687387619,-0.0011644390667584,59276.56905969699,96.70441392738411,95.28096084785388
596,96.05795904831986,0.00067973385589,33463.50624823636,96.28048566649781,95.8354324301419
597,96.09692001078405,0.0004055162501088,24124.121616709865,96.24666115889377,95.94717886267432
598,96.31676868344805,0.0022851676492103,20170.86988295383,96.63814688278954,95.99539048410654
599,96.28439931508257,-0.0003361284773775,26500.289144035294,96.70651365345583,95.86228497670932
600,96.28710851367232,2.813706576307637e-05,22716.465660396356,96.57444167363778,95.99977535370687
601,96.15548480735715,-0.0013679271783703,36631.44217879414,96.35550308794554,95.95546652676877
602,95.94003668030496,-0.002243136286803,15018.976858149797,96.12331503515288,95.75675832545703
603,95.73523383424644,-0.0021369780613611,25265.442342664985,95.97035333527113,95.50011433322177
604,95.78845151009313,0.000555729461039,29265.9124292107,96.6070748914803,94.96982812870596
605,95.65329682583042,-0.0014119669078637,20694.735755327187,95.86729915576186,95.43929449589899
606,95.78272137183713,0.0013521443555299,20677.60663530923,95.94656880567734,95.61887393799692
607,95.94633525435002,0.0017067201509023,30566.853013154858,95.96489237127886,95.92777813742117
608,95.91348077644196,-0.0003424842044457,30717.95474279627,96.30768679458606,95.51927475829787
609,96.10454918921894,0.0019901097399268,22051.55473201516,96.15024831863924,96.05885005979864
610,96.13075466837756,0.0002726396119242,23057.279609628014,96.1642719657227,96.09723737103242
611,96.26061357943692,0.0013499454987276,17576.346842770632,96.308119912325,96.21310724654884
612,96.23454515282354,-0.0002708476093054,30632.054949986006,96.60360924770688,95.86548105794022
613,96.34537536470545,0.0011510049834877,21838.451470598084,96.74226833119816,95.94848239821273
614,96.2363759712618,-0.0011319806194162,10595.041175009466,96.40430523941777,96.06844670310582
615,96.30831249157453,0.0007472189883198,19821.849952961576,96.94657625250953,95.67004873063951
616,96.2552554091542,-0.0005510604559457,31436.91177271076,96.25990862586406,96.25060219244433
617,96.2401761105054,-0.0001566717564213,26594.414825845724,96.4247214179026,96.0556308031082
618,96.3131598175146,0.0007580622807962,14814.320953119686,96.43910572854098,96.18721390648822
619,96.33312317777622,0.0002072540411646,33267.78573873966,96.91526974866936,95.75097660688307
620,96.32452583398772,-8.924996062497445e-05,31146.15006174122,96.61093951320302,96.0381121547724
621,96.40868615743184,0.0008733349890631,31166.805608616778,96.98157502102259,95.8357972938411
622,96.5016542242534,0.000963847493451,49204.63581408117,96.55219493452769,96.45111351397911
623,96.3414008662735,-0.0016620084637559,19436.74015614006,96.87318739017907,95.80961434236795
624,96.40604192214508,0.0006707332388938,30961.736412518756,96.55173358253747,96.26035026175269
625,96.48369944997371,0.0008052012665058,20136.412681956634,96.61078941851565,96.35660948143178
626,96.39670428588772,-0.0009020633335492,37423.383693542804,96.4405264516021,96.35288212017335
627,96.4413425301994,0.0004629609752431,40770.4419019774,96.55707921613755,96.32560584426126
628,96.2882112173238,-0.0015890800567081,29121.125202880947,96.78066200226513,95.7957604323825
629,96.45466285450117,0.0017271889231555,33055.65609684423,96.85123303584665,96.05809267315567
630,96.4271593410908,-0.000285185128217,15184.3899455859,96.61583326202674,96.23848542015486
631,96.4180693559962,-9.427233603580404e-05,31045.134940275522,96.63322136023002,96.20291735176237
632,96.5567092012838,0.0014368703534941,12541.762654952921,96.60002441447469,96.5133939880929
633,96.54017148839615,-0.0001712892809971,66802.65710829066,96.60259879888179,96.47774417791052
634,96.6095764999506,0.0007186653388312,40301.84475124685,96.80342849643884,96.41572450346237
635,96.4882260969996,-0.0012568803714409,10531.933326640381,96.6164518367395,96.3600003572597
636,96.4222790849788,-0.000683705789143,5973.860660510754,96.49675147980841,96.34780669014917
637,96.2612969216243,-0.0016709488597525,43130.106101915335,96.36825631095881,96.15433753228979
638,96.23725177733948,-0.0002498215656417,14664.618204906326,96.39397592327589,96.08052763140307
639,96.3563942855358,0.0012372425137613,29447.001273167054,96.48479045761232,96.22799811345928
640,96.38225304877768,0.0002683298212856,11715.625385830512,96.65466789024636,96.10983820730901
641,96.48458173584324,0.001061133157307,23184.398373699914,96.5141110648579,96.45505240682859
